Cities,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
sao geraldo do araguaia,97,BR,90,-6.4,-48.55,296.61,1.3
bay roberts,90,CA,93,47.58,-53.28,277.15,11.3
northview,90,US,38,37.29,-93.0,279.15,3.1
evensk,99,RU,91,61.92,159.24,270.88,3.86
chernyshevskiy,100,RU,94,63.01,112.47,246.14,1.72
mackay,20,CA,100,53.65,-115.58,275.15,2.1
ixtapa,90,MX,83,20.71,-105.21,297.15,3.1
sinnamary,61,GF,82,5.38,-52.96,300.91,5.05
planaltina,40,BR,51,-15.62,-47.66,300.15,4.1
ruteng,0,ID,32,-8.61,120.46,305.18,2.59
sorland,100,NO,95,67.67,12.69,277.21,5.25
likasi,73,CD,91,-10.99,26.74,288.56,1.33
matara,100,BI,82,-3.48,29.48,287.45,1.41
pedasi,75,PA,80,7.53,-80.03,299.08,1.92
cayenne,20,GF,94,4.94,-52.33,298.15,1.67
ughelli,42,NG,95,5.49,6.0,297.46,0.87
baruun-urt,100,MN,52,46.68,113.28,262.96,3.39
noumea,20,NC,40,-22.28,166.46,303.15,5.7
urcos,90,PE,81,-13.69,-71.62,283.15,4.6
hami,0,CN,48,42.84,93.51,276.88,1.43
batagay,50,RU,98,67.65,134.64,244.48,0.29
solano,40,CO,82,0.7,-75.25,296.39,0.75
aripuana,94,BR,89,-9.17,-60.63,296.5,0.76
luba,41,PH,65,17.32,120.7,301.33,8.05
skjervoy,0,NO,69,70.03,20.97,274.41,4.98
vao,100,EE,91,59.1,26.19,282.68,4.79
jucuaran,100,SV,76,13.25,-88.25,300.92,3.46
kavieng,31,PG,74,-2.57,150.8,301.92,4.76
pyshma,50,RU,83,56.95,63.25,260.66,3.8
san patricio,100,PY,98,-26.98,-56.83,292.91,1.21
imeni poliny osipenko,100,RU,91,52.42,136.49,261.82,8.31
macia,74,MZ,83,-25.03,33.09,295.26,3.1
paamiut,100,GL,84,61.99,-49.67,276.82,6.57
pisco,90,PE,88,-13.71,-76.2,292.15,7.2
dakar,16,SN,64,14.69,-17.45,296.15,5.1
ures,79,MX,71,30.73,-112.95,295.14,1.36
juneau,90,US,93,58.3,-134.42,282.15,6.2
jalu,0,LY,67,29.03,21.55,286.21,3.66
palana,100,RU,72,59.08,159.95,268.66,1.51
sawtell,75,AU,33,-30.38,153.1,300.15,3.6
uusikaupunki,90,FI,100,60.8,21.41,281.15,1.5
sao sebastiao,22,BR,93,-3.15,-58.36,297.06,0.87
mitsamiouli,100,KM,81,-11.38,43.28,300.08,3.35
hostotipaquillo,86,MX,97,21.06,-104.05,288.17,0.7
tazovskiy,99,RU,94,67.47,78.7,257.05,4.6
yumen,0,CN,30,40.29,97.04,275.51,6.89
akdepe,87,TM,63,42.05,59.39,270.15,1.0
aksarka,0,RU,82,66.56,67.8,248.63,1.65
amahai,0,ID,64,-3.31,129.0,301.6,3.15
gap,100,FR,44,44.56,6.08,273.03,1.16
abu kamal,69,SY,58,34.45,40.92,292.04,2.32
esperance,0,AU,13,-33.86,121.89,303.15,5.1
waitati,97,NZ,73,-45.75,170.57,285.26,6.84
rio grande,100,BR,94,-32.03,-52.1,292.92,2.02
kupang,20,ID,66,-10.16,123.6,303.15,3.6
cafarnaum,0,BR,74,-11.69,-41.47,293.44,5.8
mokhsogollokh,100,RU,91,61.4,128.95,248.26,1.35
cayhagan,33,PH,73,9.67,122.43,300.86,2.98
hailar,100,CN,63,49.2,119.7,258.69,4.32
sao jose da coroa grande,60,BR,78,-8.9,-35.15,299.06,4.87
yakima,1,US,86,46.6,-120.51,280.15,0.99
conceicao do araguaia,88,BR,91,-8.26,-49.26,296.4,1.86
segezha,100,RU,94,63.74,34.31,277.35,6.11
nacala,96,MZ,89,-14.56,40.69,297.77,2.15
